S..No,item,itemLabel
1,http://www.wikidata.org/entity/Q55130407,Hemendra Prasad Ghosh
2,http://www.wikidata.org/entity/Q97446117,Parmod Malik
3,http://www.wikidata.org/entity/Q57400754,Subbarao Kambhampati
4,http://www.wikidata.org/entity/Q68898907,Dr. CS Ramachandra
5,http://www.wikidata.org/entity/Q68898962,Dr. HM Chennayya
6,http://www.wikidata.org/entity/Q59247899,Buta Singh Brar
7,http://www.wikidata.org/entity/Q80658601,Abu Zafar Nadvi
8,http://www.wikidata.org/entity/Q94108248,Kuruvila Zachariah
9,http://www.wikidata.org/entity/Q12976706,Q12976706
10,http://www.wikidata.org/entity/Q68898800,UK Subbaraya Achar
11,http://www.wikidata.org/entity/Q20605015,Q20605015
12,http://www.wikidata.org/entity/Q112625248,Phanindra Chandra Dutta
13,http://www.wikidata.org/entity/Q84066265,Rishikesh Upadhyay
14,http://www.wikidata.org/entity/Q16133657,Ajit Krishna Basu
15,http://www.wikidata.org/entity/Q20607497,Jaswinder Singh
16,http://www.wikidata.org/entity/Q95692059,Khialdas Fani
17,http://www.wikidata.org/entity/Q981496,Raghuram Rajan
18,http://www.wikidata.org/entity/Q31787487,Surjit Singh
19,http://www.wikidata.org/entity/Q31786894,Rajinder Pal Singh
20,http://www.wikidata.org/entity/Q85967223,Pranabjyoti Deka
21,http://www.wikidata.org/entity/Q7131379,Pannalal Bose
22,http://www.wikidata.org/entity/Q472352,Amit Chaudhuri
23,http://www.wikidata.org/entity/Q106610906,C.T. Aravindakumar
24,http://www.wikidata.org/entity/Q106974243,Srikanth Sundararajan
25,http://www.wikidata.org/entity/Q13056813,Atul Chandra Gupta
26,http://www.wikidata.org/entity/Q13060211,Harisadhan Chattopadhyay
27,http://www.wikidata.org/entity/Q3351367,Amiya Chakravarty
28,http://www.wikidata.org/entity/Q15725463,Ajit Kumar Dutta
29,http://www.wikidata.org/entity/Q102215721,Prof. Sisir Kumar Sarkar
30,http://www.wikidata.org/entity/Q7072071,O.P. Dwivedi
31,http://www.wikidata.org/entity/Q7427196,Saugata Roy
32,http://www.wikidata.org/entity/Q20608238,Nirmal Jaura
33,http://www.wikidata.org/entity/Q325741,Homi K. Bhabha
34,http://www.wikidata.org/entity/Q61064223,Q61064223
35,http://www.wikidata.org/entity/Q12976047,K. Nedunchezhiyan
36,http://www.wikidata.org/entity/Q12980781,Ci. Pālacuppiramaṇiyan̲
37,http://www.wikidata.org/entity/Q12980768,Salai Elanthiraiyan
38,http://www.wikidata.org/entity/Q13057149,Ashutosh Bhattacharya
39,http://www.wikidata.org/entity/Q13116786,Gangadhar Pantawane
40,http://www.wikidata.org/entity/Q24284445,Mangharam Udharam Malkani
41,http://www.wikidata.org/entity/Q25586973,Bidhu Shekhar Bhattacharya
42,http://www.wikidata.org/entity/Q15459580,Rustum Roy
43,http://www.wikidata.org/entity/Q111032406,Raman Unnikrishnan
44,http://www.wikidata.org/entity/Q16346754,Shrikumar Bandyopadhyay
45,http://www.wikidata.org/entity/Q20606660,Gurbakhsh Singh Frank
46,http://www.wikidata.org/entity/Q7646413,Surjit Patar
47,http://www.wikidata.org/entity/Q31321226,Umaprasad Mukhopadhyay
48,http://www.wikidata.org/entity/Q1165649,Darashaw Nosherwan Wadia
49,http://www.wikidata.org/entity/Q4747055,Amlan Datta
50,http://www.wikidata.org/entity/Q117244129,Shamseer Ibrahim
51,http://www.wikidata.org/entity/Q117405598,S. A. Vengada Subburaya Nayagar
52,http://www.wikidata.org/entity/Q3116411,Jibanananda Das
53,http://www.wikidata.org/entity/Q3351108,Kuvempu
54,http://www.wikidata.org/entity/Q4116911,Mohammad Akram Nadwi
55,http://www.wikidata.org/entity/Q4358527,Conjeevaram Srirangachari Seshadri
56,http://www.wikidata.org/entity/Q4734293,Alok Bhargava
57,http://www.wikidata.org/entity/Q118913759,s. Neelakandan
58,http://www.wikidata.org/entity/Q119411054,Asitkumar Bandyopadhyay
59,http://www.wikidata.org/entity/Q119000290,Amulyadhan Mukhopadhyay
60,http://www.wikidata.org/entity/Q6381082,Kazi Abdul Wadud
61,http://www.wikidata.org/entity/Q6727256,Madhav Gadgil
62,http://www.wikidata.org/entity/Q6894224,Mohitlal Majumdar
63,http://www.wikidata.org/entity/Q7420421,Santidev Ghosh
64,http://www.wikidata.org/entity/Q56641695,Gurmukh Singh
65,http://www.wikidata.org/entity/Q29044399,Abdul Azeez Madani
66,http://www.wikidata.org/entity/Q122654933,Kafeel Ahmad Qasmi
67,http://www.wikidata.org/entity/Q24013787,Kalyan Bulchand Advani
68,http://www.wikidata.org/entity/Q124169486,Atisukhshankar Trivedi
69,http://www.wikidata.org/entity/Q4907313,Bikas Kanta Chakrabarti
70,http://www.wikidata.org/entity/Q124285248,K. V. Rao
71,http://www.wikidata.org/entity/Q124301514,Rakesh Desai
72,http://www.wikidata.org/entity/Q124353801,Ramesh L. Chakrasali
73,http://www.wikidata.org/entity/Q124434915,Goddu Karegowda Veeresh
74,http://www.wikidata.org/entity/Q27178667,Khudiram Das
75,http://www.wikidata.org/entity/Q18987251,Amitabha Dasgupta
76,http://www.wikidata.org/entity/Q84308943,Biswanath Dutta
77,http://www.wikidata.org/entity/Q20607438,Dr. Kesar Singh
78,http://www.wikidata.org/entity/Q42637750,Surendranath Sen
79,http://www.wikidata.org/entity/Q54554391,Subodh Chandra Mahalanobis
80,http://www.wikidata.org/entity/Q24952533,K. K. Abid Hussain Thangal
81,http://www.wikidata.org/entity/Q90038759,Indraneel Mittra
82,http://www.wikidata.org/entity/Q59627963,Dhirendra Mohan Datta
83,http://www.wikidata.org/entity/Q49465291,Dinesh Chandra Bhattacharya
84,http://www.wikidata.org/entity/Q29906118,Sriram Chandra Dash
85,http://www.wikidata.org/entity/Q50695489,Arun Mehta
86,http://www.wikidata.org/entity/Q20481315,Ram Panjwani
87,http://www.wikidata.org/entity/Q47004171,Ajoy Kumar Ray
88,http://www.wikidata.org/entity/Q68484731,Dr Aravinda Malagatti
89,http://www.wikidata.org/entity/Q68898509,K Kempe Gowda
90,http://www.wikidata.org/entity/Q68898697,S Lakshmi Narayana Arora
91,http://www.wikidata.org/entity/Q31785365,Gurpal Singh Sandhu
92,http://www.wikidata.org/entity/Q118590781,Q118590781
93,http://www.wikidata.org/entity/Q54620382,Anil Baran Roy
94,http://www.wikidata.org/entity/Q25623492,Prem Prakash Singh Dhaliwal
95,http://www.wikidata.org/entity/Q57002458,Arun K Shukla
96,http://www.wikidata.org/entity/Q68898750,ta su shyaamaraaya
97,http://www.wikidata.org/entity/Q81291303,Thamizhpparithi Maari
98,http://www.wikidata.org/entity/Q46071989,Pabitra Sarkar
99,http://www.wikidata.org/entity/Q68898562,NM Talawar
100,http://www.wikidata.org/entity/Q68898611,P Malliakrjunappa
101,http://www.wikidata.org/entity/Q231690,Bhimrao Ramji Ambedkar
102,http://www.wikidata.org/entity/Q105482402,Ishwarlal R. Dave
103,http://www.wikidata.org/entity/Q2760849,Deepakbhai P. Mehta
104,http://www.wikidata.org/entity/Q4310764,Santanu Kumar Acharya
105,http://www.wikidata.org/entity/Q4352958,Sugata Mitra
106,http://www.wikidata.org/entity/Q4811997,Aswath Damodaran
107,http://www.wikidata.org/entity/Q7156113,Pawan Sinha
108,http://www.wikidata.org/entity/Q7920046,Venkat Rangan
109,http://www.wikidata.org/entity/Q981489,C. K. Prahalad
110,http://www.wikidata.org/entity/Q12980941,Suba Veerapandian
111,http://www.wikidata.org/entity/Q4665603,Abdul Qavi Desnavi
112,http://www.wikidata.org/entity/Q15724691,Pranabandhu Kar
113,http://www.wikidata.org/entity/Q4834165,B. R. Nagesh
114,http://www.wikidata.org/entity/Q16866511,Kalidas Nag
115,http://www.wikidata.org/entity/Q56599365,Ashok b raha
116,http://www.wikidata.org/entity/Q7273770,R. K. von Goldstein
117,http://www.wikidata.org/entity/Q192207,Aurobindo Ghosh
118,http://www.wikidata.org/entity/Q18685347,Krishna Lal Chadha
119,http://www.wikidata.org/entity/Q19811901,Mohan Apte
120,http://www.wikidata.org/entity/Q116371001,Sonu Saini
121,http://www.wikidata.org/entity/Q725669,Prabodh Chandra Bagchi
122,http://www.wikidata.org/entity/Q817311,Benimadhab Barua
123,http://www.wikidata.org/entity/Q107191754,Karanam Dhaman Kumar
124,http://www.wikidata.org/entity/Q23908915,N. Jayaraj
125,http://www.wikidata.org/entity/Q4802120,Arun Mitra
126,http://www.wikidata.org/entity/Q13110617,M.R. Chandrasekh Aran
127,http://www.wikidata.org/entity/Q4773336,Anthony Raymond Ceresko
128,http://www.wikidata.org/entity/Q4849703,Bala V. Balachandran
129,http://www.wikidata.org/entity/Q15723830,Kamalakanta Lenka
130,http://www.wikidata.org/entity/Q5006743,C. P. Joshi
131,http://www.wikidata.org/entity/Q16192728,Chinmoy Guha
132,http://www.wikidata.org/entity/Q111040149,Arumugam Gounder
133,http://www.wikidata.org/entity/Q6575090,Sarat Pujari
134,http://www.wikidata.org/entity/Q30106187,Sricharan Mohanty
135,http://www.wikidata.org/entity/Q30227500,Sudhindralal Roy
136,http://www.wikidata.org/entity/Q20908739,Kunjabihari Tripathy
137,http://www.wikidata.org/entity/Q107302264,Anurag Bhaskar
138,http://www.wikidata.org/entity/Q23071257,Naresh Guha
139,http://www.wikidata.org/entity/Q12987387,Rasamanikanar
140,http://www.wikidata.org/entity/Q24574682,Hansanarayan Bhattacharya
141,http://www.wikidata.org/entity/Q25624556,Bikram Singh Ghuman
142,http://www.wikidata.org/entity/Q25861159,Shiladitya DasSarma
143,http://www.wikidata.org/entity/Q28845791,Madhab Chandra Satpathy
144,http://www.wikidata.org/entity/Q113546462,Lakshmishwar Singha
145,http://www.wikidata.org/entity/Q31320041,Pathani Patnaik
146,http://www.wikidata.org/entity/Q20607606,Dr. Ravinder Ravi
147,http://www.wikidata.org/entity/Q46184108,Mayank Nalinkant Vahia
148,http://www.wikidata.org/entity/Q14566161,Subir Banerjee
149,http://www.wikidata.org/entity/Q25586659,Abu Sayeed Ayyub
150,http://www.wikidata.org/entity/Q5387505,Eric Simeon
151,http://www.wikidata.org/entity/Q16135779,T.C. Narayanan Nambiar
152,http://www.wikidata.org/entity/Q6962327,Nrusingprasad Kalidas Bhatt
153,http://www.wikidata.org/entity/Q50186427,Nibaran Chandra Bhattacharya
154,http://www.wikidata.org/entity/Q50810370,Tapodhir Bhattacharjee
155,http://www.wikidata.org/entity/Q51954224,Rajwinder Singh
156,http://www.wikidata.org/entity/Q5247812,Debabrata Sharma
157,http://www.wikidata.org/entity/Q47459759,D. Lourdu
158,http://www.wikidata.org/entity/Q28155012,Baba Iqbal Singh
159,http://www.wikidata.org/entity/Q50497695,Mahendranath Sarkar
160,http://www.wikidata.org/entity/Q112337369,Jagadish Chandra Bhattacharya
161,http://www.wikidata.org/entity/Q5076920,Charles Donovan
162,http://www.wikidata.org/entity/Q13009446,Vavilala Somayajulu
163,http://www.wikidata.org/entity/Q54806566,Nalinimohan Sanyal
164,http://www.wikidata.org/entity/Q117750090,Zainul Abideen Azmi
165,http://www.wikidata.org/entity/Q68484625,Dr C Naganna
166,http://www.wikidata.org/entity/Q68898447,KT Veerappa
167,http://www.wikidata.org/entity/Q68898857,Dr. Arviyas Sundaram
168,http://www.wikidata.org/entity/Q48600973,Kiran Shankar Roy
169,http://www.wikidata.org/entity/Q120836005,Ujjal Singh Bahri
170,http://www.wikidata.org/entity/Q60451604,Sridhara Das
171,http://www.wikidata.org/entity/Q30145842,Kailash Chandra Dash
172,http://www.wikidata.org/entity/Q64806585,Vijaysinh Chavda
173,http://www.wikidata.org/entity/Q26818510,Narayan Sahu
174,http://www.wikidata.org/entity/Q56641646,Kulvir Gojra
175,http://www.wikidata.org/entity/Q15724984,Mohapatra Nilamani Sahu
176,http://www.wikidata.org/entity/Q21087270,Sachidananda Mohanty
177,http://www.wikidata.org/entity/Q25643967,Rabindra Kumar Praharaj
178,http://www.wikidata.org/entity/Q15724759,Basant Kumar Satpathy
179,http://www.wikidata.org/entity/Q68484241,Dr. M.G. Manjunatha
180,http://www.wikidata.org/entity/Q68898656,Dr N PrabhuShankara
181,http://www.wikidata.org/entity/Q31320108,Soubhagya Kumar Mishra
182,http://www.wikidata.org/entity/Q96901165,Srikanta Dash
183,http://www.wikidata.org/entity/Q15725460,Achyutananda Goswami
184,http://www.wikidata.org/entity/Q99393692,Sanjay Chaudhary
185,http://www.wikidata.org/entity/Q47493011,E. T. Tyson
186,http://www.wikidata.org/entity/Q29035453,Bijay Kumar Nanda
187,http://www.wikidata.org/entity/Q12979856,Ka. Ratnam
188,http://www.wikidata.org/entity/Q104290764,John Britto Parisutham
189,http://www.wikidata.org/entity/Q105487770,Ijteba Nadwi
190,http://www.wikidata.org/entity/Q105747039,N. Vasudevan Pillai
191,http://www.wikidata.org/entity/Q108542732,S. Manikchand Singh
192,http://www.wikidata.org/entity/Q110914676,Prof. Salil Kumar Sarkar
193,http://www.wikidata.org/entity/Q102146762,Prof. Samir Kumar Sarkar
194,http://www.wikidata.org/entity/Q104178425,A. K. Appu
195,http://www.wikidata.org/entity/Q104438839,M. Govindarajan
196,http://www.wikidata.org/entity/Q105481543,Ramniklal Maru
197,http://www.wikidata.org/entity/Q116168133,S. Majumdar
198,http://www.wikidata.org/entity/Q106578986,Shankarlal Purohit
199,http://www.wikidata.org/entity/Q111049031,Pradeep Kumar Panda
200,http://www.wikidata.org/entity/Q61478782,Priyanath Dey
201,http://www.wikidata.org/entity/Q102157955,Narayanaswamy Balakrishnan
202,http://www.wikidata.org/entity/Q96773154,Raj Kumar Yadav
203,http://www.wikidata.org/entity/Q66973155,Zoe Ansari
204,http://www.wikidata.org/entity/Q59524655,Nagendranath Gangulee
205,http://www.wikidata.org/entity/Q112520920,Ram Babu Singh
206,http://www.wikidata.org/entity/Q102139047,Sujit Kumar Mitra
207,http://www.wikidata.org/entity/Q4764657,Anil Kumar Gupta
208,http://www.wikidata.org/entity/Q7296738,Ravindra Nanda
209,http://www.wikidata.org/entity/Q102204278,Kesar Singh
210,http://www.wikidata.org/entity/Q102312475,P. R. Parthasarathy
211,http://www.wikidata.org/entity/Q124638159,Khagendranath Mitra
212,http://www.wikidata.org/entity/Q102232908,Moulinath Banerjee
213,http://www.wikidata.org/entity/Q12983063,Thiruvenkata Rajendra Seshadri
214,http://www.wikidata.org/entity/Q7530629,Sirshendu De
215,http://www.wikidata.org/entity/Q37392297,Sayan Mukherjee
216,http://www.wikidata.org/entity/Q102124028,Sastry Gouripathi Pantula
217,http://www.wikidata.org/entity/Q102168978,Jon N. K. Rao
218,http://www.wikidata.org/entity/Q102188917,Prabir Burman
219,http://www.wikidata.org/entity/Q102247244,Kamalakar Karlapalem
220,http://www.wikidata.org/entity/Q102399921,Anand Nayak
221,http://www.wikidata.org/entity/Q107462,Har Gobind Khorana
222,http://www.wikidata.org/entity/Q108653191,Rupak Chakravarty
223,http://www.wikidata.org/entity/Q109479938,Francis-Vincent Anthony
224,http://www.wikidata.org/entity/Q102190108,Rajendra Bhansali
225,http://www.wikidata.org/entity/Q102195769,Sanat K. Sarkar
226,http://www.wikidata.org/entity/Q102361038,Natesh Pillai
227,http://www.wikidata.org/entity/Q102367477,Bodhisattva Sen
228,http://www.wikidata.org/entity/Q103030743,Manohar P. Kamat
229,http://www.wikidata.org/entity/Q102158542,I. M. Chakravarti
230,http://www.wikidata.org/entity/Q102162489,Pramod K. Pathak
231,http://www.wikidata.org/entity/Q102205860,Anirban DasGupta
232,http://www.wikidata.org/entity/Q102124429,Naresh Jain
233,http://www.wikidata.org/entity/Q102105026,Amarjit Budhiraja
234,http://www.wikidata.org/entity/Q115631934,Ajit Kumar Dasgupta
235,http://www.wikidata.org/entity/Q115757408,Vinayak M. Joshi
236,http://www.wikidata.org/entity/Q102302040,Jayant V. Deshpande
237,http://www.wikidata.org/entity/Q2127239,Raghavan Narasimhan
238,http://www.wikidata.org/entity/Q106516620,Ven Murthy
239,http://www.wikidata.org/entity/Q107488138,Chinubhai Khatri
240,http://www.wikidata.org/entity/Q107622879,Shameer Modongal
241,http://www.wikidata.org/entity/Q108560215,Mukhtaruddin Ahmed
242,http://www.wikidata.org/entity/Q58794970,Dinesh Kumar
243,http://www.wikidata.org/entity/Q123122755,Birendra Nath Ganguli
244,http://www.wikidata.org/entity/Q112972046,Siddhartha Paul Tiwari
245,http://www.wikidata.org/entity/Q59674472,Siddhartha Mishra
246,http://www.wikidata.org/entity/Q115689950,Aditya Bharadwaj
247,http://www.wikidata.org/entity/Q116257419,Abdul Ghani Azhari
248,http://www.wikidata.org/entity/Q117384006,Yogesh Singh Chauhan
249,http://www.wikidata.org/entity/Q117546534,Projit Bihari Mukharji
250,http://www.wikidata.org/entity/Q112765234,Maulana Naseer Ahmad Khan
251,http://www.wikidata.org/entity/Q6725626,V. Abdur Rahim
252,http://www.wikidata.org/entity/Q120330439,Jagan Mohan Mohapatra
253,http://www.wikidata.org/entity/Q121125620,Suhail Ahmad nadwi
254,http://www.wikidata.org/entity/Q121363619,Ravindra D. Kulkarni
255,http://www.wikidata.org/entity/Q121714436,Sunil Bhagwat
256,http://www.wikidata.org/entity/Q967521,Simon Pimenta
257,http://www.wikidata.org/entity/Q1356865,Kannan Soundararajan
258,http://www.wikidata.org/entity/Q60607873,Lallit Anand
259,http://www.wikidata.org/entity/Q1789103,Krishna Baldev Vaid
260,http://www.wikidata.org/entity/Q1885953,Maitreesh Ghatak
261,http://www.wikidata.org/entity/Q2035098,Jadunath Sarkar
262,http://www.wikidata.org/entity/Q2160834,Rocque Lobo
263,http://www.wikidata.org/entity/Q123265526,Baradananda Chatterjee
264,http://www.wikidata.org/entity/Q123466411,Nipesh Palat Narayanan
265,http://www.wikidata.org/entity/Q123614909,Haran Chandra Chakladar
266,http://www.wikidata.org/entity/Q123699555,Karthikeyan Shanmugasundaram
267,http://www.wikidata.org/entity/Q123699663,K.SHANMUGA BHARATHI
268,http://www.wikidata.org/entity/Q123752788,Sunitha Abburu
269,http://www.wikidata.org/entity/Q123509547,Sayyid nizamuddin qasmi gayawi
270,http://www.wikidata.org/entity/Q124221902,Mahalingamoorthy Natarajan
271,http://www.wikidata.org/entity/Q5248630,Debu Chaudhuri
272,http://www.wikidata.org/entity/Q5316377,Durga Das Basu
273,http://www.wikidata.org/entity/Q5619876,Gurbachan Singh Talib
274,http://www.wikidata.org/entity/Q16334222,Prasanna Kumar Mishra
275,http://www.wikidata.org/entity/Q6084825,Ismail Poonawala
276,http://www.wikidata.org/entity/Q6354986,Kalyanmoy Deb
277,http://www.wikidata.org/entity/Q124749296,Kalika Ranjan Qanungo
278,http://www.wikidata.org/entity/Q91013157,Q91013157
279,http://www.wikidata.org/entity/Q13159253,K.Chinnappa gowda
280,http://www.wikidata.org/entity/Q15434805,Bimal Prasad
281,http://www.wikidata.org/entity/Q27916064,Gautam Mitra
282,http://www.wikidata.org/entity/Q93241428,Phiroze Vasunia
283,http://www.wikidata.org/entity/Q24053925,Virender Lal Chopra
284,http://www.wikidata.org/entity/Q72369221,Devendra Narain Singh
285,http://www.wikidata.org/entity/Q42308594,Brundaban Chandra Acharya
286,http://www.wikidata.org/entity/Q15707017,R. Ilavarasu
287,http://www.wikidata.org/entity/Q118676156,Q118676156
288,http://www.wikidata.org/entity/Q102077486,Sundaram Seshu
289,http://www.wikidata.org/entity/Q113717793,Satya Ranjan Banerjee
290,http://www.wikidata.org/entity/Q50811600,Ved Prakash Nanda
291,http://www.wikidata.org/entity/Q42248596,Varun Sahni
292,http://www.wikidata.org/entity/Q124685604,Arun Sen
293,http://www.wikidata.org/entity/Q55286438,Bireswar Sen
294,http://www.wikidata.org/entity/Q57866707,Alex Pappachen James
295,http://www.wikidata.org/entity/Q124254481,P. K. Bhattacharya
296,http://www.wikidata.org/entity/Q90765210,Ambuj Tewari
297,http://www.wikidata.org/entity/Q59626734,Krishnan Namboodiri
298,http://www.wikidata.org/entity/Q1446797,Abraham Verghese
299,http://www.wikidata.org/entity/Q5230861,David Arnold
300,http://www.wikidata.org/entity/Q93237757,Khaled Anatolios
301,http://www.wikidata.org/entity/Q6893597,Mohan Singh
302,http://www.wikidata.org/entity/Q107236696,Udita Singh
303,http://www.wikidata.org/entity/Q7913059,Vamsi Mootha
304,http://www.wikidata.org/entity/Q101444547,Augustine Ralla Ram
305,http://www.wikidata.org/entity/Q102147046,Ganapati P. Patil
306,http://www.wikidata.org/entity/Q102205116,Jagdish Rustagi
307,http://www.wikidata.org/entity/Q115561510,Neha Mishra
308,http://www.wikidata.org/entity/Q15455923,M. S. Krishnan
309,http://www.wikidata.org/entity/Q97657298,Ali Hussein Salafi
310,http://www.wikidata.org/entity/Q98072365,Akhil Ranjan Dutta
311,http://www.wikidata.org/entity/Q89162928,Somnath Datta
312,http://www.wikidata.org/entity/Q110075549,Abdur Rahim Bastavi
313,http://www.wikidata.org/entity/Q110681957,Parthasarathi Mukhopadhyay
314,http://www.wikidata.org/entity/Q20026803,Trilochan Sastry
315,http://www.wikidata.org/entity/Q101088770,Joseph Arul
