S..No,item,itemLabel
316,http://www.wikidata.org/entity/Q102111926,Hira L. Koul
317,http://www.wikidata.org/entity/Q102130362,Bimal Kumar Sinha
318,http://www.wikidata.org/entity/Q102246062,Narayan C. Giri
319,http://www.wikidata.org/entity/Q114343462,Jameel Ahmad Sikrodavi
320,http://www.wikidata.org/entity/Q107503028,Kesavan Raghavan Nair
321,http://www.wikidata.org/entity/Q97672607,Surjendu Bikash Kar Mahapatra
322,http://www.wikidata.org/entity/Q97690477,Sushil Chaudhury
323,http://www.wikidata.org/entity/Q109326177,Thomas Rodney Hope Davenport
324,http://www.wikidata.org/entity/Q7289394,Ramesh Chandra Majumdar
325,http://www.wikidata.org/entity/Q4699812,Ajit Varki
326,http://www.wikidata.org/entity/Q105446577,Chandra Bhan Singh
327,http://www.wikidata.org/entity/Q105748570,Kilambi Ramavataram
328,http://www.wikidata.org/entity/Q106734360,Rajendra Kapila
329,http://www.wikidata.org/entity/Q4700737,Akhil Gupta
330,http://www.wikidata.org/entity/Q27838006,Amitabh Joshi
331,http://www.wikidata.org/entity/Q114728205,Satyabrata Nandi
332,http://www.wikidata.org/entity/Q317769,Gulzarilal Nanda
333,http://www.wikidata.org/entity/Q967584,Sarvadaman Chowla
334,http://www.wikidata.org/entity/Q1294713,Abhay Ashtekar
335,http://www.wikidata.org/entity/Q1411390,Jainendra K. Jain
336,http://www.wikidata.org/entity/Q1743716,K. S. Lal
337,http://www.wikidata.org/entity/Q2125037,Rabindra Mohapatra
338,http://www.wikidata.org/entity/Q2497083,Narendra Jadhav
339,http://www.wikidata.org/entity/Q4746997,Amiya Kumar Bagchi
340,http://www.wikidata.org/entity/Q6713037,Manchanahalli Rangaswamy Satyanarayana Rao
341,http://www.wikidata.org/entity/Q6808998,Megh R. Goyal
342,http://www.wikidata.org/entity/Q7237405,Pradeep Khosla
343,http://www.wikidata.org/entity/Q7282498,M. A. R. Habib
344,http://www.wikidata.org/entity/Q7633785,Sudhindranath Dutta
345,http://www.wikidata.org/entity/Q7918205,Veeravalli S. Varadarajan
346,http://www.wikidata.org/entity/Q7935929,Vishal Mangalwadi
347,http://www.wikidata.org/entity/Q20607701,Harjeet Singh Gill
348,http://www.wikidata.org/entity/Q92820,Raj Reddy
349,http://www.wikidata.org/entity/Q176588,Akshay Venkatesh
350,http://www.wikidata.org/entity/Q370247,Sathamangalam Ranga Iyengar Srinivasa Varadhan
351,http://www.wikidata.org/entity/Q462446,C. Kumar N. Patel
352,http://www.wikidata.org/entity/Q560990,Varkey Vithayathil
353,http://www.wikidata.org/entity/Q561478,Prasanta Chandra Mahalanobis
354,http://www.wikidata.org/entity/Q737968,Raj Chandra Bose
355,http://www.wikidata.org/entity/Q10965844,K. G. Ramanathan
356,http://www.wikidata.org/entity/Q21715447,Vinod Subramaniam
357,http://www.wikidata.org/entity/Q1441631,Francis Braganza
358,http://www.wikidata.org/entity/Q1528049,P. Chandrasekhara Rao
359,http://www.wikidata.org/entity/Q2280213,Shree K. Nayar
360,http://www.wikidata.org/entity/Q2879518,Nayan Chanda
361,http://www.wikidata.org/entity/Q3154342,Irfan Habib
362,http://www.wikidata.org/entity/Q13847617,Akhtarul Wasey
363,http://www.wikidata.org/entity/Q3615431,Andre Béteille
364,http://www.wikidata.org/entity/Q3633158,Akhlaqur Rahman Kidwai
365,http://www.wikidata.org/entity/Q4665524,Abdul Majid Daryabadi
366,http://www.wikidata.org/entity/Q15432965,Hetukar Jha
367,http://www.wikidata.org/entity/Q15545673,Arikapalli Giridhar Rao
368,http://www.wikidata.org/entity/Q5436117,Farokh Master
369,http://www.wikidata.org/entity/Q15967113,Rajendra Bhatia
370,http://www.wikidata.org/entity/Q16105118,Inder Bir Singh Passi
371,http://www.wikidata.org/entity/Q17565430,Ramhari Das
372,http://www.wikidata.org/entity/Q7238184,Prakash Loungani
373,http://www.wikidata.org/entity/Q7238265,Pramod Khargonekar
374,http://www.wikidata.org/entity/Q7238489,Prasenjit Duara
375,http://www.wikidata.org/entity/Q7286607,Rakesh Khurana
376,http://www.wikidata.org/entity/Q7504182,Shriram Krishnamurthi
377,http://www.wikidata.org/entity/Q18707512,Vasant Gowarikar
378,http://www.wikidata.org/entity/Q29439523,Prahlad Pradhan
379,http://www.wikidata.org/entity/Q30000530,Udayanath Sahu
380,http://www.wikidata.org/entity/Q35180773,Manindra Kumar Meher
381,http://www.wikidata.org/entity/Q27899209,Samaresh Mitra
382,http://www.wikidata.org/entity/Q27924806,Vadapalli Chandrasekhar
383,http://www.wikidata.org/entity/Q17352730,Bidyut Chakrabarty
384,http://www.wikidata.org/entity/Q19561335,T.M.P. Mahadevan
385,http://www.wikidata.org/entity/Q22670785,Samares Kar
386,http://www.wikidata.org/entity/Q38996236,Kishore Panigrahi
387,http://www.wikidata.org/entity/Q99528675,Purushottam Joshi
388,http://www.wikidata.org/entity/Q29017279,Rafi Ahmed
389,http://www.wikidata.org/entity/Q60608994,Rabi Narayan Moharana
390,http://www.wikidata.org/entity/Q41889312,Debabrata Maiti
391,http://www.wikidata.org/entity/Q42300013,Francis Xavier D'Sa
392,http://www.wikidata.org/entity/Q58655935,Pawan S. Budhwar
393,http://www.wikidata.org/entity/Q59752636,Muni S. Srivastava
394,http://www.wikidata.org/entity/Q72546520,Radheshyam Brahmachari
395,http://www.wikidata.org/entity/Q88234573,Vishal Jain
396,http://www.wikidata.org/entity/Q95625118,Anuj Srivastava
397,http://www.wikidata.org/entity/Q108405721,Biman Behari Majumdar
398,http://www.wikidata.org/entity/Q98285609,Yogendra Srivastava
399,http://www.wikidata.org/entity/Q99435848,G. Jogesh Babu
400,http://www.wikidata.org/entity/Q2127242,Raghubir Singh
401,http://www.wikidata.org/entity/Q102207922,M. B. Rao
402,http://www.wikidata.org/entity/Q102434787,K. Lakshmanasamy
403,http://www.wikidata.org/entity/Q5247806,Debabrata Basu
404,http://www.wikidata.org/entity/Q110857077,Kangzangding Thou
405,http://www.wikidata.org/entity/Q110982501,Nematullah Azami
406,http://www.wikidata.org/entity/Q111516500,Arun Kumar Choudhury
407,http://www.wikidata.org/entity/Q113016832,Murli H. Manghnani
408,http://www.wikidata.org/entity/Q5939753,Humayun Kabir
409,http://www.wikidata.org/entity/Q14495322,Vasudevan Srinivas
410,http://www.wikidata.org/entity/Q7283611,Rahul Pandharipande
411,http://www.wikidata.org/entity/Q113977167,Prem Prakash Srivastava
412,http://www.wikidata.org/entity/Q107453,Padma Kant Shukla
413,http://www.wikidata.org/entity/Q156333,J.B.S. Haldane
414,http://www.wikidata.org/entity/Q179201,Jayant Vishnu Narlikar
415,http://www.wikidata.org/entity/Q330168,Suhas Patankar
416,http://www.wikidata.org/entity/Q711237,Calyampudi Radhakrishna Rao
417,http://www.wikidata.org/entity/Q807098,Baptist Mudartha
418,http://www.wikidata.org/entity/Q1403901,Felix Wilfred
419,http://www.wikidata.org/entity/Q1718182,K. S. Chandrasekharan
420,http://www.wikidata.org/entity/Q1797780,Lakshminarayanan Mahadevan
421,http://www.wikidata.org/entity/Q7565096,Sourav Chatterjee
422,http://www.wikidata.org/entity/Q16106994,Abhaya Indrayan
423,http://www.wikidata.org/entity/Q2688170,Birbal Sahni
424,http://www.wikidata.org/entity/Q2896848,Sanjay Subrahmanyam
425,http://www.wikidata.org/entity/Q13534569,Gopinath Kallianpur
426,http://www.wikidata.org/entity/Q3909884,Pranab K. Sen
427,http://www.wikidata.org/entity/Q4740015,Amar Gupta
428,http://www.wikidata.org/entity/Q4902985,Bibek Debroy
429,http://www.wikidata.org/entity/Q5243136,Dayendranath Burrenchobay
430,http://www.wikidata.org/entity/Q15989278,Sunil Khilnani
431,http://www.wikidata.org/entity/Q5542806,George Nedungatt
432,http://www.wikidata.org/entity/Q6017693,Inder Verma
433,http://www.wikidata.org/entity/Q6123529,Jaideep Prabhu
434,http://www.wikidata.org/entity/Q6936677,Munish Chandra Puri
435,http://www.wikidata.org/entity/Q7282943,Raghavan N. Iyer
436,http://www.wikidata.org/entity/Q7672638,T C Narendran
437,http://www.wikidata.org/entity/Q7785545,Thiruvenkatachari Parthasarathy
438,http://www.wikidata.org/entity/Q20798882,Amalendu Krishna
439,http://www.wikidata.org/entity/Q93151,Avinash Kak
440,http://www.wikidata.org/entity/Q726244,Ashoke Sen
441,http://www.wikidata.org/entity/Q11141293,Nirad N. Mohapatra
442,http://www.wikidata.org/entity/Q1585395,Harish-Chandra
443,http://www.wikidata.org/entity/Q2393889,Taranath Rao
444,http://www.wikidata.org/entity/Q2663106,Satya Vrat Shastri
445,http://www.wikidata.org/entity/Q41447304,Harpreet Singh
446,http://www.wikidata.org/entity/Q3847508,Ernest Dunlop Swinton
447,http://www.wikidata.org/entity/Q4667388,Abhijat Joshi
448,http://www.wikidata.org/entity/Q4746269,Anil Kumar Das
449,http://www.wikidata.org/entity/Q4795479,Arogyaswami Paulraj
450,http://www.wikidata.org/entity/Q4802143,Arun Sundararajan
451,http://www.wikidata.org/entity/Q4805732,Ashok Gadgil
452,http://www.wikidata.org/entity/Q15429929,Jafar us Sadiq Mufaddal Saifuddin
453,http://www.wikidata.org/entity/Q15835702,Moses Charikar
454,http://www.wikidata.org/entity/Q16105032,Kamaljit S. Bawa
455,http://www.wikidata.org/entity/Q16739433,Asaf Ali Asghar Fyzee
456,http://www.wikidata.org/entity/Q6732757,Mahadeva Subramania Mani
457,http://www.wikidata.org/entity/Q6944385,Muzammil H. Siddiqi
458,http://www.wikidata.org/entity/Q7387800,S. Rajasekharan
459,http://www.wikidata.org/entity/Q7423979,Sargur Srihari
460,http://www.wikidata.org/entity/Q18218032,Soumen Chakrabarti
461,http://www.wikidata.org/entity/Q7635065,Sugata Bose
462,http://www.wikidata.org/entity/Q18349927,Abraham Eraly
463,http://www.wikidata.org/entity/Q19547762,Munirathna Anandakrishnan
464,http://www.wikidata.org/entity/Q93034,Ravindran Kannan
465,http://www.wikidata.org/entity/Q132489,Amartya Sen
466,http://www.wikidata.org/entity/Q205782,Sivaramakrishna Chandrasekhar
467,http://www.wikidata.org/entity/Q12222481,Abdul Bari Nadvi
468,http://www.wikidata.org/entity/Q14948956,Narayan Sadashiv Hosmane
469,http://www.wikidata.org/entity/Q26212229,V. Ittekkot
470,http://www.wikidata.org/entity/Q5276804,Dilip Kumar Chakrabarti
471,http://www.wikidata.org/entity/Q6323832,Kalyanapuram Rangachari Parthasarathy
472,http://www.wikidata.org/entity/Q38046381,Nam Parshad Bhatia
473,http://www.wikidata.org/entity/Q7668791,Tiruppattur Venkatachalamurti Ramakrishnan
474,http://www.wikidata.org/entity/Q21175222,Bharat Ratra
475,http://www.wikidata.org/entity/Q63974682,Basudev Sahoo
476,http://www.wikidata.org/entity/Q23928192,Srikanth Iyengar
477,http://www.wikidata.org/entity/Q28042829,K. S. V. Santhanam
478,http://www.wikidata.org/entity/Q60368175,Hrushikesh Panda
479,http://www.wikidata.org/entity/Q60021844,Muhammed Basheer
480,http://www.wikidata.org/entity/Q61824573,Ramesh Sumant Mehta
481,http://www.wikidata.org/entity/Q61996747,Mahesh Champaklal
482,http://www.wikidata.org/entity/Q61893445,Sarat Chandra Pradhan
483,http://www.wikidata.org/entity/Q107507154,Ranjan Ghosh
484,http://www.wikidata.org/entity/Q103862573,Bharat Bhusan Rath
485,http://www.wikidata.org/entity/Q90093051,B. B. Desai
486,http://www.wikidata.org/entity/Q102123223,Mukul Kumar Majumdar
487,http://www.wikidata.org/entity/Q102441811,John Augustine
488,http://www.wikidata.org/entity/Q60429,Chandrasekhara Venkata Raman
489,http://www.wikidata.org/entity/Q94640541,Karamat Ali Karamat
490,http://www.wikidata.org/entity/Q107221346,Gurdip Singh
491,http://www.wikidata.org/entity/Q110371703,Kuldeep Shastri
492,http://www.wikidata.org/entity/Q98664736,Rudolf Hanel
493,http://www.wikidata.org/entity/Q102189218,Balkrishna Vasudeo Sukhatme
494,http://www.wikidata.org/entity/Q91722746,Subhashis Ghosal
495,http://www.wikidata.org/entity/Q2611253,Camille Bulcke
496,http://www.wikidata.org/entity/Q3258719,Lokesh Chandra
497,http://www.wikidata.org/entity/Q320578,Abhijit Banerjee
498,http://www.wikidata.org/entity/Q6203258,Jitendra Malik
499,http://www.wikidata.org/entity/Q6365467,Kanti Bajpai
500,http://www.wikidata.org/entity/Q92830,Subhash Kak
501,http://www.wikidata.org/entity/Q377898,Meghnad Saha
502,http://www.wikidata.org/entity/Q380226,Benode Behari Mukherjee
503,http://www.wikidata.org/entity/Q382760,Narinder Singh Kapany
504,http://www.wikidata.org/entity/Q655590,Sendhil Mullainathan
505,http://www.wikidata.org/entity/Q734521,Rajmohan Gandhi
506,http://www.wikidata.org/entity/Q981811,Muhammad Hamidullah
507,http://www.wikidata.org/entity/Q1172852,Braj Kachru
508,http://www.wikidata.org/entity/Q1384866,E. C. George Sudarshan
509,http://www.wikidata.org/entity/Q1702464,Johnson Gnanabaranam
510,http://www.wikidata.org/entity/Q4746916,Amitabha Chattopadhyay
511,http://www.wikidata.org/entity/Q1887901,Mani Kaul
512,http://www.wikidata.org/entity/Q2107718,Pramod Kumar Chaubey
513,http://www.wikidata.org/entity/Q2107735,Pranab Bardhan
514,http://www.wikidata.org/entity/Q2409133,Thanu Padmanabhan
515,http://www.wikidata.org/entity/Q3344992,Syama Prasad Mukherjee
516,http://www.wikidata.org/entity/Q4107198,K. Venkataraman
517,http://www.wikidata.org/entity/Q7675504,Tahir Mahmood
518,http://www.wikidata.org/entity/Q4526625,T. N. Srinivasan
519,http://www.wikidata.org/entity/Q4767885,Annamalai Ramanathan
520,http://www.wikidata.org/entity/Q4890148,Benoy Kumar Sarkar
521,http://www.wikidata.org/entity/Q4900896,Bhalchandra Mungekar
522,http://www.wikidata.org/entity/Q4916340,Birinchi Kumar Barua
523,http://www.wikidata.org/entity/Q7126753,Palash Sarkar
524,http://www.wikidata.org/entity/Q7631351,Subir Sachdev
525,http://www.wikidata.org/entity/Q21338472,S. Hareesh Joshy
526,http://www.wikidata.org/entity/Q156349,Sarvepalli Radhakrishnan
527,http://www.wikidata.org/entity/Q791030,Avinash Dixit
528,http://www.wikidata.org/entity/Q1061791,Chandrakant S. Desai
529,http://www.wikidata.org/entity/Q1595192,Ramchandra Gandhi
530,http://www.wikidata.org/entity/Q1959649,N. Viswanathan
531,http://www.wikidata.org/entity/Q2066255,Fazlur Rahman Malik
532,http://www.wikidata.org/entity/Q2214092,Saleem Kidwai
533,http://www.wikidata.org/entity/Q2368430,Suresh Chabria
534,http://www.wikidata.org/entity/Q3342123,Nirmal Kumar Bose
535,http://www.wikidata.org/entity/Q3389105,Ami Bera
536,http://www.wikidata.org/entity/Q3595294,Ram Sharan Sharma
537,http://www.wikidata.org/entity/Q3595572,Kavalam Madhava Panikkar
538,http://www.wikidata.org/entity/Q3709922,Tirukkannapuram Vijayaraghavan
539,http://www.wikidata.org/entity/Q4647478,A. A. Krishnaswami Ayyangar
540,http://www.wikidata.org/entity/Q15953952,Satyabrata Sarkar
541,http://www.wikidata.org/entity/Q16137692,K. G. Atiyoti
542,http://www.wikidata.org/entity/Q16186854,A.N. Rai
543,http://www.wikidata.org/entity/Q16442100,Arvind Narayanan
544,http://www.wikidata.org/entity/Q17306418,Rajesh Talwar
545,http://www.wikidata.org/entity/Q6892247,Mohammad Najatuallah Siddiqui
546,http://www.wikidata.org/entity/Q6965421,Narasimhaiengar Mukunda
547,http://www.wikidata.org/entity/Q7293150,Ranjit Bhatia
548,http://www.wikidata.org/entity/Q19898420,Mahendra Singh Sodha
549,http://www.wikidata.org/entity/Q31440090,Savio Antonio Ferreira Vaz
550,http://www.wikidata.org/entity/Q92963,Rajeev Motwani
551,http://www.wikidata.org/entity/Q93029,Manindra Agrawal
552,http://www.wikidata.org/entity/Q21061567,Chandrashekhar J. Joshi
553,http://www.wikidata.org/entity/Q21062595,Prabhat C. Chandra
554,http://www.wikidata.org/entity/Q28950235,Shashi Shekhar
555,http://www.wikidata.org/entity/Q15630558,Panchanan Maheshwari
556,http://www.wikidata.org/entity/Q26997670,Sardul Singh Guraya
557,http://www.wikidata.org/entity/Q28606460,Subhasis Chaudhuri
558,http://www.wikidata.org/entity/Q28758007,Krushna Prasad Mishra
559,http://www.wikidata.org/entity/Q18155538,Raj Mittra
560,http://www.wikidata.org/entity/Q20006860,Ratan Shankar Mishra
561,http://www.wikidata.org/entity/Q23806533,Khalifa Abdul Hakim
562,http://www.wikidata.org/entity/Q23929937,Kailash C. Misra
563,http://www.wikidata.org/entity/Q29401275,Biswa Ranjan Nag
564,http://www.wikidata.org/entity/Q30175667,Mir Valiuddin
565,http://www.wikidata.org/entity/Q57612960,Ashok Swain
566,http://www.wikidata.org/entity/Q63114129,Sunil Gupta
567,http://www.wikidata.org/entity/Q66533881,Dinesh Gupta
568,http://www.wikidata.org/entity/Q61293411,Ahammed Junaid
569,http://www.wikidata.org/entity/Q45789,Satyendra Nath Bose
570,http://www.wikidata.org/entity/Q70079649,N. M. Pearson
571,http://www.wikidata.org/entity/Q69422200,Purushothaman Chirakkuzhyil Abhilash
572,http://www.wikidata.org/entity/Q93316699,Jyoti Prasad Medhi
573,http://www.wikidata.org/entity/Q93939001,Hari Vasudevan
574,http://www.wikidata.org/entity/Q12817,Probal Dasgupta
575,http://www.wikidata.org/entity/Q55748,Ramchandra Siras
576,http://www.wikidata.org/entity/Q94507574,Harjinder Singh
577,http://www.wikidata.org/entity/Q105955429,Q105955429
578,http://www.wikidata.org/entity/Q98381130,Abhra Bose
579,http://www.wikidata.org/entity/Q98413291,Bhakti Prasad Mallik
580,http://www.wikidata.org/entity/Q102130730,Jayaram Sethuraman
581,http://www.wikidata.org/entity/Q102206911,Somesh Das Gupta
582,http://www.wikidata.org/entity/Q102240253,Gauri Datta
583,http://www.wikidata.org/entity/Q19668710,Devi Datt Sharma
584,http://www.wikidata.org/entity/Q97246634,Hiralal Chaudhuri
585,http://www.wikidata.org/entity/Q112625357,Tarak Mohan Das
586,http://www.wikidata.org/entity/Q113626524,Ranjit Kumar Dev Goswami
587,http://www.wikidata.org/entity/Q114493954,Nizamuddin Azmi
588,http://www.wikidata.org/entity/Q114774406,Aslam Azad
589,http://www.wikidata.org/entity/Q105447938,Santokh Singh Anand
590,http://www.wikidata.org/entity/Q105612143,Subhadeep Gupta
591,http://www.wikidata.org/entity/Q106080467,A. Y. Asundi
592,http://www.wikidata.org/entity/Q107317653,Tej Vir Singh
593,http://www.wikidata.org/entity/Q110798773,Ramachandra Ramanathan
594,http://www.wikidata.org/entity/Q114345548,Sourav Mitra
595,http://www.wikidata.org/entity/Q93051,Lov Grover
596,http://www.wikidata.org/entity/Q93149,Madhu Sudan
597,http://www.wikidata.org/entity/Q212512,Hariprasad Chaurasia
598,http://www.wikidata.org/entity/Q253960,Ravi Sethi
599,http://www.wikidata.org/entity/Q278075,Prakash Karat
600,http://www.wikidata.org/entity/Q475162,Mohan Agashe
601,http://www.wikidata.org/entity/Q559903,Jagdish Bhagwati
602,http://www.wikidata.org/entity/Q724089,U. R. Ananthamurthy
603,http://www.wikidata.org/entity/Q1022565,C. S. Prakash
604,http://www.wikidata.org/entity/Q1085793,Satyananda Saraswati
605,http://www.wikidata.org/entity/Q1159876,Daniel Acharuparambil
606,http://www.wikidata.org/entity/Q1690680,Peri Sarveswara Sharma
607,http://www.wikidata.org/entity/Q1709938,Purushottam Vishvanath Bapat
608,http://www.wikidata.org/entity/Q2127253,Raghunath Murmu
609,http://www.wikidata.org/entity/Q2279314,Shiraz Minwalla
610,http://www.wikidata.org/entity/Q2804852,V. Kumar Murty
611,http://www.wikidata.org/entity/Q4730272,Alladi Ramakrishnan
612,http://www.wikidata.org/entity/Q59660347,Krishnamurthy Subramanian
613,http://www.wikidata.org/entity/Q7130275,Panchanan Mohanty
614,http://www.wikidata.org/entity/Q7131284,Pankaj Ghemawat
615,http://www.wikidata.org/entity/Q7343742,Robert E. Brown
616,http://www.wikidata.org/entity/Q60194434,Ashok Lahiri
617,http://www.wikidata.org/entity/Q124151036,Chakradhar Satapathy
618,http://www.wikidata.org/entity/Q62570999,Govind Singh Rajpurohit
619,http://www.wikidata.org/entity/Q251282,Dipesh Chakrabarty
620,http://www.wikidata.org/entity/Q121339042,Nishant Shah
621,http://www.wikidata.org/entity/Q64858875,Sushil Biswas
622,http://www.wikidata.org/entity/Q15456472,Jayandra Soni
623,http://www.wikidata.org/entity/Q89376336,Laxmikant Pathade
624,http://www.wikidata.org/entity/Q124652356,Suresh Nayak
625,http://www.wikidata.org/entity/Q18157119,Ramamoorthy Ramesh
626,http://www.wikidata.org/entity/Q71332945,Mahipatsinh Chavda
627,http://www.wikidata.org/entity/Q21244972,B. N. Goswamy
628,http://www.wikidata.org/entity/Q116730722,Dayanidhi Das
629,http://www.wikidata.org/entity/Q21715732,Syed Jan Abas
630,http://www.wikidata.org/entity/Q458855,Sivananda Saraswati
631,http://www.wikidata.org/entity/Q105077275,Sujit Chattopadhyay
