S..No,item,itemLabel
632,http://www.wikidata.org/entity/Q22279880,Hosahalli Ramaswamy
633,http://www.wikidata.org/entity/Q78846740,T. Torechu
634,http://www.wikidata.org/entity/Q80409363,Abu Raihan Biswas
635,http://www.wikidata.org/entity/Q31789488,Harman
636,http://www.wikidata.org/entity/Q91885245,Sris Chandra Chattopadhyaya
637,http://www.wikidata.org/entity/Q7649150,Susobhan Sarkar
638,http://www.wikidata.org/entity/Q103819830,Ranjitsinh Disale
639,http://www.wikidata.org/entity/Q9340898,Srivatsa Ramaswami
640,http://www.wikidata.org/entity/Q31320464,Manohar Rai Sardesai
641,http://www.wikidata.org/entity/Q105905492,K. V. Satyanarayana
642,http://www.wikidata.org/entity/Q2757366,Chhotubhai Purani
643,http://www.wikidata.org/entity/Q36983746,Krishna B. Athreya
644,http://www.wikidata.org/entity/Q42843433,Aloke Paul
645,http://www.wikidata.org/entity/Q120869603,Ashok Kumar Sahu
646,http://www.wikidata.org/entity/Q3511915,T.K.V. Desikachar
647,http://www.wikidata.org/entity/Q97253261,Nikunja Sen
648,http://www.wikidata.org/entity/Q124652374,Chittaranjan Nayak
649,http://www.wikidata.org/entity/Q108405650,Sudhindranath Raha
650,http://www.wikidata.org/entity/Q124637889,Prashant Das
651,http://www.wikidata.org/entity/Q6712357,M. A. Ramlu
652,http://www.wikidata.org/entity/Q113030422,Kynpham Sing Nongkynrih
653,http://www.wikidata.org/entity/Q113451850,Prasad Chandra Tudu
654,http://www.wikidata.org/entity/Q113453857,Kailash P S S Hembram
655,http://www.wikidata.org/entity/Q124149314,Bibhu Mohapatra
656,http://www.wikidata.org/entity/Q114026320,Aruna Mahananda
657,http://www.wikidata.org/entity/Q7559132,Somak Raychaudhury
658,http://www.wikidata.org/entity/Q111362647,Swami Shivananda Baba
659,http://www.wikidata.org/entity/Q5314070,Gopinath Mohanty
660,http://www.wikidata.org/entity/Q119521830,Murali Shanmugavelan
661,http://www.wikidata.org/entity/Q120892696,Ellappa Pillai
662,http://www.wikidata.org/entity/Q121032299,Ajit K. Mohanty
663,http://www.wikidata.org/entity/Q121032309,Anil Kumar Patnaik
664,http://www.wikidata.org/entity/Q121032323,Asis Patnaik
665,http://www.wikidata.org/entity/Q121032901,Debadatta Mohanty
666,http://www.wikidata.org/entity/Q121037598,Asis Patnaik
667,http://www.wikidata.org/entity/Q121087722,Shyam Charan Hembram
668,http://www.wikidata.org/entity/Q254430,Chidananda Dasgupta
669,http://www.wikidata.org/entity/Q122199325,Achyut Yagnik
670,http://www.wikidata.org/entity/Q860127,Bikram Choudhury
671,http://www.wikidata.org/entity/Q2841901,Ambat Gopalan Kutty Menon
672,http://www.wikidata.org/entity/Q123851110,Vishnubhatla Subrahmanya Sastry
673,http://www.wikidata.org/entity/Q4770062,Anoop Swarup
674,http://www.wikidata.org/entity/Q5512245,G. Gangadharan Nair
675,http://www.wikidata.org/entity/Q5657902,Harish Naval
676,http://www.wikidata.org/entity/Q124652406,Saroj Kumar Mohanty
677,http://www.wikidata.org/entity/Q7645342,Surajit Chandra Sinha
678,http://www.wikidata.org/entity/Q16243454,Arindam Banik
679,http://www.wikidata.org/entity/Q60159175,Mohanrao Kallianpurkar
680,http://www.wikidata.org/entity/Q31725517,Ajit Basu
681,http://www.wikidata.org/entity/Q26251252,Dipankar Chatterji
682,http://www.wikidata.org/entity/Q27947608,Naveen Garg
683,http://www.wikidata.org/entity/Q28006856,Adya Prasad Pandey
684,http://www.wikidata.org/entity/Q28457161,K.A. Padmanabhan
685,http://www.wikidata.org/entity/Q110220930,Muhammad Umar
686,http://www.wikidata.org/entity/Q112131672,Yash Moradiya
687,http://www.wikidata.org/entity/Q113634875,Narendra Mohan
688,http://www.wikidata.org/entity/Q64017436,Janak Dave
689,http://www.wikidata.org/entity/Q43204158,Deepak T. Nair
690,http://www.wikidata.org/entity/Q110148578,Raghavendra P. Tiwari
691,http://www.wikidata.org/entity/Q75436598,Manabendranath Saha
692,http://www.wikidata.org/entity/Q76721186,Bimalendu Sinha Roy
693,http://www.wikidata.org/entity/Q89452060,Dambarudhar Shiba Sankar Hembram
694,http://www.wikidata.org/entity/Q90284335,Dev Swarup
695,http://www.wikidata.org/entity/Q53619,Rambhadracharya
696,http://www.wikidata.org/entity/Q4746828,Amit Abraham
697,http://www.wikidata.org/entity/Q87349579,Soumendra Mohan Patnaik
698,http://www.wikidata.org/entity/Q5654391,Harbhajan Singh
699,http://www.wikidata.org/entity/Q113463807,Deepak Kumar Behera
700,http://www.wikidata.org/entity/Q113448896,Tony Murmu
701,http://www.wikidata.org/entity/Q113451969,Naku Hansda
702,http://www.wikidata.org/entity/Q113475303,Mangu Purty
703,http://www.wikidata.org/entity/Q2876652,B. Raman
704,http://www.wikidata.org/entity/Q97464367,M. K. A. Hameed
705,http://www.wikidata.org/entity/Q113329440,Mohin Mohammad
706,http://www.wikidata.org/entity/Q113451796,Divyendu Tudu Rasaka
707,http://www.wikidata.org/entity/Q113453795,Manoj Kumar Hansda
708,http://www.wikidata.org/entity/Q113641992,Shiv Sharma Joshi
709,http://www.wikidata.org/entity/Q104218226,Sadashiv Misra
710,http://www.wikidata.org/entity/Q111470790,Sunanda Sanyal
711,http://www.wikidata.org/entity/Q19428785,Atul Tandon
712,http://www.wikidata.org/entity/Q113517836,Bikram Jora
713,http://www.wikidata.org/entity/Q114811792,Asis Kumar Chattopadhyay
714,http://www.wikidata.org/entity/Q106648189,S. P. Chakravarti
715,http://www.wikidata.org/entity/Q106728824,Bhaskar Maiya
716,http://www.wikidata.org/entity/Q2280920,Sibnarayan Ray
717,http://www.wikidata.org/entity/Q2292778,Kirti N. Chaudhuri
718,http://www.wikidata.org/entity/Q111204073,Dr. Shwet Goswami
719,http://www.wikidata.org/entity/Q6965967,Narinder Kumar Gupta
720,http://www.wikidata.org/entity/Q7121546,Pabitra Kumar Giri
721,http://www.wikidata.org/entity/Q113452040,Sanjay Kumar Hansda
722,http://www.wikidata.org/entity/Q113548456,Ranjan Kumar Sasmal
723,http://www.wikidata.org/entity/Q113557736,Vinodh Rajan
724,http://www.wikidata.org/entity/Q113628021,Jatinderkumar R. Saini
725,http://www.wikidata.org/entity/Q310773,Abdul Qadeer Khan
726,http://www.wikidata.org/entity/Q1569992,Hakim Syed Zillur Rahman
727,http://www.wikidata.org/entity/Q2992962,Ramdhari Singh Dinkar
728,http://www.wikidata.org/entity/Q60736123,Rahul Banerjee
729,http://www.wikidata.org/entity/Q60734344,Amit Kumar
730,http://www.wikidata.org/entity/Q4707810,Alan Spence
731,http://www.wikidata.org/entity/Q4805717,Ashok Banerjee
732,http://www.wikidata.org/entity/Q4805741,Ashok Jhunjhunwala
733,http://www.wikidata.org/entity/Q5212772,Damodar Acharya
734,http://www.wikidata.org/entity/Q5407624,Eugene Pandala
735,http://www.wikidata.org/entity/Q6127570,Jamal Khwaja
736,http://www.wikidata.org/entity/Q6816763,Mendu Rammohan Rao
737,http://www.wikidata.org/entity/Q6959856,Naiyer Masud
738,http://www.wikidata.org/entity/Q6965904,Nari Gandhi
739,http://www.wikidata.org/entity/Q7040167,Nisar Ahmed Faruqi
740,http://www.wikidata.org/entity/Q7387378,Shantaram Balwant Mujumdar
741,http://www.wikidata.org/entity/Q7660290,Syed Ali Akbar
742,http://www.wikidata.org/entity/Q19609482,Achal Bakeri
743,http://www.wikidata.org/entity/Q3348646,Abul Hasan Ali Hasani Nadwi
744,http://www.wikidata.org/entity/Q3442375,Kailash Satyarthi
745,http://www.wikidata.org/entity/Q4700750,Akhileshwar Pathak
746,http://www.wikidata.org/entity/Q4751439,Ananta Charan Sukla
747,http://www.wikidata.org/entity/Q5620254,Gurpreet Singh Lehal
748,http://www.wikidata.org/entity/Q16137056,R. Narayanapaniker
749,http://www.wikidata.org/entity/Q19891564,Vishnu Madhav Ghatage
750,http://www.wikidata.org/entity/Q16727505,Bishwajit Bhattacharjee
751,http://www.wikidata.org/entity/Q16727897,B. B. Chakrabarti
752,http://www.wikidata.org/entity/Q16733215,Gopal Krishna Nayak
753,http://www.wikidata.org/entity/Q6746269,Man Singh Tyagi
754,http://www.wikidata.org/entity/Q7387892,S. Shankar Sastry
755,http://www.wikidata.org/entity/Q7937584,Vivek Bhandari
756,http://www.wikidata.org/entity/Q7971258,Waryam Singh Sandhu
757,http://www.wikidata.org/entity/Q19610139,Gurbachan Singh Bhullar
758,http://www.wikidata.org/entity/Q457933,S. R. Ranganathan
759,http://www.wikidata.org/entity/Q32672125,Bibudhendra Narayan Patnaik
760,http://www.wikidata.org/entity/Q43384580,Amit Dutt
761,http://www.wikidata.org/entity/Q42665876,Vinay Gupta
762,http://www.wikidata.org/entity/Q13008045,Rama Chandra Mouli
763,http://www.wikidata.org/entity/Q24006401,Dilbagh Singh Athwal
764,http://www.wikidata.org/entity/Q15430462,Amitav Acharya
765,http://www.wikidata.org/entity/Q27916088,C. Pandu Rangan
766,http://www.wikidata.org/entity/Q17306128,K. Nageshwar
767,http://www.wikidata.org/entity/Q7238169,Prakash Chandra Mishra
768,http://www.wikidata.org/entity/Q19276873,R. B. S. Varma
769,http://www.wikidata.org/entity/Q47608541,Kaustuv Sanyal
770,http://www.wikidata.org/entity/Q29452603,T. Vasudeva Reddy
771,http://www.wikidata.org/entity/Q19668509,Vijender Kumar
772,http://www.wikidata.org/entity/Q20735827,Kuzhikalail M. Abraham
773,http://www.wikidata.org/entity/Q29048088,S.N. Sadasivan
774,http://www.wikidata.org/entity/Q33125310,Khageswar Mohapatra
775,http://www.wikidata.org/entity/Q45059292,Bimalendu Mohanty
776,http://www.wikidata.org/entity/Q64859051,Krishna Chandra Santra
777,http://www.wikidata.org/entity/Q72075149,Ram Probesh Mondal
778,http://www.wikidata.org/entity/Q105605167,Rajesh Kumar Malik
779,http://www.wikidata.org/entity/Q95166650,Bhaskar Vira
780,http://www.wikidata.org/entity/Q107379573,Ramesh Kumar Yadava
781,http://www.wikidata.org/entity/Q4778018,Anwar Ali
782,http://www.wikidata.org/entity/Q113360681,Satya P. Mohanty
783,http://www.wikidata.org/entity/Q113452100,Kalyan Hansda
784,http://www.wikidata.org/entity/Q113495409,Achyutananda Dash
785,http://www.wikidata.org/entity/Q5203755,D. P. Agrawal
786,http://www.wikidata.org/entity/Q113680923,Rehman Akhter
787,http://www.wikidata.org/entity/Q19666141,K. Ramasamy
788,http://www.wikidata.org/entity/Q4747054,Amlan Das Gupta
789,http://www.wikidata.org/entity/Q4765230,Anindya Sen
790,http://www.wikidata.org/entity/Q4804289,Asghar Ali Engineer
791,http://www.wikidata.org/entity/Q5203764,D. P. Tripathi
792,http://www.wikidata.org/entity/Q5628337,H. K. Kesavan
793,http://www.wikidata.org/entity/Q6111295,Rolla Seshagiri Rao
794,http://www.wikidata.org/entity/Q6122089,Jagadish
795,http://www.wikidata.org/entity/Q7238447,Prasad V. Bharatam
796,http://www.wikidata.org/entity/Q7286346,Rajnish Mehra
797,http://www.wikidata.org/entity/Q7288544,Ram Nath Shastri
798,http://www.wikidata.org/entity/Q7399852,Saibal Chattopadhyay
799,http://www.wikidata.org/entity/Q7493258,Shekhar Chaudhuri
800,http://www.wikidata.org/entity/Q7906015,V. C. Kulandaiswamy
801,http://www.wikidata.org/entity/Q7919207,Vellore A. R. Srinivasan
802,http://www.wikidata.org/entity/Q377861,Rajendra K. Pachauri
803,http://www.wikidata.org/entity/Q725500,Ashis Nandy
804,http://www.wikidata.org/entity/Q2401481,Brahma Chellaney
805,http://www.wikidata.org/entity/Q2444368,Jyotindra Jain
806,http://www.wikidata.org/entity/Q13646966,Ganti Prasada Rao
807,http://www.wikidata.org/entity/Q3595877,Shanti Swaroop Bhatnagar
808,http://www.wikidata.org/entity/Q4647515,Aneesh Aneesh
809,http://www.wikidata.org/entity/Q15443253,Swapan Kumar Chakravorty
810,http://www.wikidata.org/entity/Q4834142,B. P. Sanjay
811,http://www.wikidata.org/entity/Q4880769,Beheruz Sethna
812,http://www.wikidata.org/entity/Q5088084,Chaudhary Vinay Kumar
813,http://www.wikidata.org/entity/Q16057988,Ninan Abraham
814,http://www.wikidata.org/entity/Q16105216,Kaptan Singh Solanki
815,http://www.wikidata.org/entity/Q5512542,G. Viswanathan
816,http://www.wikidata.org/entity/Q16727901,Chuck Chakrapani
817,http://www.wikidata.org/entity/Q6712404,M. Aram
818,http://www.wikidata.org/entity/Q6712929,M. N. Vijayan
819,http://www.wikidata.org/entity/Q6983382,Xavier Thaninayagam
820,http://www.wikidata.org/entity/Q7238164,Prakash Apte
821,http://www.wikidata.org/entity/Q7273880,R. Narayanaswamy
822,http://www.wikidata.org/entity/Q7286054,Rajesh Gopakumar
823,http://www.wikidata.org/entity/Q7288460,Ram Dutt Joshi
824,http://www.wikidata.org/entity/Q7564588,Soumitra Dutta
825,http://www.wikidata.org/entity/Q7660455,Syed Waheed Ashraf
826,http://www.wikidata.org/entity/Q7876970,Uday Salunkhe
827,http://www.wikidata.org/entity/Q7906216,V. S. Huzurbazar
828,http://www.wikidata.org/entity/Q7933698,Virendra Swarup
829,http://www.wikidata.org/entity/Q19059629,Venugopal Govindaraju
830,http://www.wikidata.org/entity/Q22003293,Sudipto Banerjee
831,http://www.wikidata.org/entity/Q2684290,Bhaskar Chandavarkar
832,http://www.wikidata.org/entity/Q15223745,Satinder Singh Noor
833,http://www.wikidata.org/entity/Q15724846,Bibhuti Pattnaik
834,http://www.wikidata.org/entity/Q5266632,Devdatta Dabholkar
835,http://www.wikidata.org/entity/Q5628405,H. M. Nayak
836,http://www.wikidata.org/entity/Q5769765,Hirendranath Mukherjee
837,http://www.wikidata.org/entity/Q6122326,Jagdish Mukhi
838,http://www.wikidata.org/entity/Q6203267,Jitendra Nath Mohanty
839,http://www.wikidata.org/entity/Q6323357,K. G. Subramanyan
840,http://www.wikidata.org/entity/Q7261641,Purushottam Agrawal
841,http://www.wikidata.org/entity/Q7283607,Rahul Mukerjee
842,http://www.wikidata.org/entity/Q7418429,Sanjay Govind Dhande
843,http://www.wikidata.org/entity/Q7682039,Tan Chung
844,http://www.wikidata.org/entity/Q29180923,Avadhesh Narayan Singh
845,http://www.wikidata.org/entity/Q19667398,Gyanendra Nath Pande
846,http://www.wikidata.org/entity/Q17198464,Bhaskar Ramamurthi
847,http://www.wikidata.org/entity/Q15627003,Madabhushi Sridhar
848,http://www.wikidata.org/entity/Q16193262,V.M. Muralidharan
849,http://www.wikidata.org/entity/Q28858721,D. C. Chambial
850,http://www.wikidata.org/entity/Q67002143,Hafiz Ahmed
851,http://www.wikidata.org/entity/Q113449008,Hiubart Murmu
852,http://www.wikidata.org/entity/Q42530660,Raghunathan Srianand
853,http://www.wikidata.org/entity/Q42593690,Nissim Kanekar
854,http://www.wikidata.org/entity/Q47359709,P C K Prem
855,http://www.wikidata.org/entity/Q47452992,S. Ganesh
856,http://www.wikidata.org/entity/Q60736101,Thomas J. Pucadyil
857,http://www.wikidata.org/entity/Q64929793,Amar Singh Rai
858,http://www.wikidata.org/entity/Q60194638,Swadhin Kumar Mandal
859,http://www.wikidata.org/entity/Q80656173,Habibur Rahman
860,http://www.wikidata.org/entity/Q86809544,P. Duraisamy
861,http://www.wikidata.org/entity/Q7278681,Sayyed Belal Hasani
862,http://www.wikidata.org/entity/Q75026575,Namut Dai
863,http://www.wikidata.org/entity/Q85583882,Arun Kumar Kar
864,http://www.wikidata.org/entity/Q76654786,Kutub Ahmed Mazumder
865,http://www.wikidata.org/entity/Q90013999,Zayn al-Abidin Sajjad Meerthi
866,http://www.wikidata.org/entity/Q95692905,Mihir Kanade
867,http://www.wikidata.org/entity/Q113451961,Ajit Kumar Hansda
868,http://www.wikidata.org/entity/Q113456106,N. Hembram
869,http://www.wikidata.org/entity/Q113642177,Mukhtiar Singh Gill
870,http://www.wikidata.org/entity/Q278748,Charaka
871,http://www.wikidata.org/entity/Q283267,Dharamvir Bharati
872,http://www.wikidata.org/entity/Q380221,Vilayanur S. Ramachandran
873,http://www.wikidata.org/entity/Q115790712,Mohammed Abdul Moid Khan
874,http://www.wikidata.org/entity/Q4802125,Arun Netravali
875,http://www.wikidata.org/entity/Q4805727,Ashok Chakradhar
876,http://www.wikidata.org/entity/Q4901127,Bharat Karnad
877,http://www.wikidata.org/entity/Q5932306,Purushottama Lal
878,http://www.wikidata.org/entity/Q6395314,Ketan Desai
879,http://www.wikidata.org/entity/Q6944340,Muzaffar Alam
880,http://www.wikidata.org/entity/Q7117358,P. K. Kelkar
881,http://www.wikidata.org/entity/Q7450492,Seneka Bibile
882,http://www.wikidata.org/entity/Q7586441,Srinivas Aravamudan
883,http://www.wikidata.org/entity/Q7660301,Syed Amin Ashraf
884,http://www.wikidata.org/entity/Q7709525,Thalappil Pradeep
885,http://www.wikidata.org/entity/Q7906123,V. Madhusoodhanan Nair
886,http://www.wikidata.org/entity/Q7929146,Vijay Gupchup
887,http://www.wikidata.org/entity/Q527384,Pingala
888,http://www.wikidata.org/entity/Q1158102,Dalveer Bhandari
889,http://www.wikidata.org/entity/Q1206707,Devendra Singh
890,http://www.wikidata.org/entity/Q3489966,Somnath Bharadwaj
891,http://www.wikidata.org/entity/Q15345717,Keshab Chandra Nag
892,http://www.wikidata.org/entity/Q15726351,Balraj Pandit
893,http://www.wikidata.org/entity/Q6963110,Nand Dulare Bajpai
894,http://www.wikidata.org/entity/Q7237237,Prabhat Patnaik
895,http://www.wikidata.org/entity/Q7283013,Raghunath Dhondo Karve
896,http://www.wikidata.org/entity/Q7288464,Ram G. Takwale
897,http://www.wikidata.org/entity/Q7503932,Shridhar Bhaskar Warnekar
898,http://www.wikidata.org/entity/Q7508157,Siddheshwar Prasad
899,http://www.wikidata.org/entity/Q7633854,Sudipta Kaviraj
900,http://www.wikidata.org/entity/Q19666647,Nirmal Kumar Singh
901,http://www.wikidata.org/entity/Q19892247,Prem Lal Joshi
902,http://www.wikidata.org/entity/Q19898379,Indu Prakash Singh
903,http://www.wikidata.org/entity/Q21586327,Nalini Ranjan Mohanty
904,http://www.wikidata.org/entity/Q12065738,Deepak B. Phatak
905,http://www.wikidata.org/entity/Q23304463,Rawail Singh
906,http://www.wikidata.org/entity/Q2254118,G. N. Devy
907,http://www.wikidata.org/entity/Q2556057,Ajmer Singh
908,http://www.wikidata.org/entity/Q3595359,Akhlaq Mohammed Khan
909,http://www.wikidata.org/entity/Q26000241,Subodh Chandra Sengupta
910,http://www.wikidata.org/entity/Q4217594,T. N. Kaul
911,http://www.wikidata.org/entity/Q16018891,M.S. Rajan
912,http://www.wikidata.org/entity/Q16886007,T.R. Ramadas
913,http://www.wikidata.org/entity/Q28465322,Surendra Prasad
914,http://www.wikidata.org/entity/Q29033534,K. L. Johar
915,http://www.wikidata.org/entity/Q94414134,Rathin Mitra
916,http://www.wikidata.org/entity/Q21151351,Ravi Paturi
917,http://www.wikidata.org/entity/Q17495774,Mahinder Watsa
918,http://www.wikidata.org/entity/Q29379562,Krityunjai Prasad Sinha
919,http://www.wikidata.org/entity/Q20608721,Baldev Singh Dhaliwal
920,http://www.wikidata.org/entity/Q21062324,Ramamurti Rajaraman
921,http://www.wikidata.org/entity/Q43605944,Anand Kumar Bachhawat
922,http://www.wikidata.org/entity/Q38248991,Lambodar Prasad Singh
923,http://www.wikidata.org/entity/Q42162931,Sumit Ranjan Das
924,http://www.wikidata.org/entity/Q53528335,Ganesh Nagaraju
925,http://www.wikidata.org/entity/Q56420535,Rajendra Kumar Anayath
926,http://www.wikidata.org/entity/Q60215359,Digamber Hansda
927,http://www.wikidata.org/entity/Q69885253,Kiron Kumar Gogoi
928,http://www.wikidata.org/entity/Q60678578,Sudhir Kumar Vempati
929,http://www.wikidata.org/entity/Q124312023,Harish Chandra Rai
930,http://www.wikidata.org/entity/Q71029812,Barun Mazumder
931,http://www.wikidata.org/entity/Q83589630,Golok Chandra Goswami
932,http://www.wikidata.org/entity/Q85583705,Thrinimong Sangtam
933,http://www.wikidata.org/entity/Q87786097,Y. C. Simhadri
934,http://www.wikidata.org/entity/Q100701242,S. C. Sharma
935,http://www.wikidata.org/entity/Q105011426,S. K. Gakhar
936,http://www.wikidata.org/entity/Q113251093,Raj Kumar
937,http://www.wikidata.org/entity/Q113453845,Krushna Chandra Hembram
938,http://www.wikidata.org/entity/Q113453844,Manik Lal Hembram
939,http://www.wikidata.org/entity/Q113453797,Rajesh Hansda
940,http://www.wikidata.org/entity/Q113530067,Shantipriya Parida
941,http://www.wikidata.org/entity/Q113530714,Nab Kishore Behura
942,http://www.wikidata.org/entity/Q113645694,Tejinder Singh
943,http://www.wikidata.org/entity/Q105939296,Sreeramula Rajeswara Sarma
944,http://www.wikidata.org/entity/Q64211681,Soumendra Kumar Sahoo
945,http://www.wikidata.org/entity/Q113301261,Mohammed Yamin
946,http://www.wikidata.org/entity/Q58769648,Singaraju Nagabhushana Rao
947,http://www.wikidata.org/entity/Q47231059,Mufti Khalil Khan Barkati
948,http://www.wikidata.org/entity/Q7175384,Peter Lawrence
949,http://www.wikidata.org/entity/Q16193630,Hemavathi
